asgiref>=3.7.2,<3.8.0
backports.zoneinfo>=0.2.1; python_version < "3.9"
bleach>=6.1.0,<6.2.0
certifi>=2023.7.22,<2023.8.0
cffi>=1.16.0,<1.17.0
charset-normalizer>=3.3.2,<3.4.0
cryptography>=41.0.5,<42.0.0
defusedxml>=0.8.0rc2,<0.9.0
dj-database-url>=2.1.0,<2.2.0
Django>=3.2.1,<3.3.0
django-cors-headers>=4.2.0,<4.3.0
django-summernote>=0.8.20.0,<0.8.21.0
django-templated-mail>=1.1.1,<1.2.0
djangorestframework>=3.14.0,<3.15.0
djangorestframework-simplejwt>=5.3.0,<5.4.0
djoser>=2.2.1,<2.3.0
gunicorn>=21.2.0,<22.0.0
idna>=3.4,<3.5
oauthlib>=3.2.2,<3.3.0
packaging>=23.2,<24.0
Pillow>=9.4.0,<9.5.0
psycopg2>=2.9.9,<3.0.0
pycparser>=2.21,<2.22
PyJWT>=2.8.0,<2.9.0
python3-openid>=3.2.0,<3.3.0
pytz>=2023.3,<2024.0
requests>=2.31.0,<2.32.0
requests-oauthlib>=1.3.1,<1.4.0
six>=1.16.0,<1.17.0
social-auth-app-django>=5.4.0,<5.5.0
social-auth-core>=4.5.0,<4.6.0
sqlparse>=0.4.4,<0.5.0
typing_extensions>=4.7.1,<4.8.0
tzdata>=2023.3,<2024.0
urllib3>=2.0.7,<2.1.0
webencodings>=0.5.1,<0.6.0
whitenoise>=6.6.0,<6.7.0
